epoch,train_loss_regularized,learning_rate
1,0.7691556579044887,0.0006807314093247821
2,0.32219279204096113,0.0006807314093247821
3,0.2269716136114938,0.0006807314093247821
4,0.19645966547727584,0.0006807314093247821
5,0.1783692615202495,0.0006807314093247821
6,0.18018298516954695,0.0006807314093247821
7,0.15455747896432875,0.0006807314093247821
8,0.14706685023648397,0.0006807314093247821
9,0.12663293952601296,0.0006807314093247821
10,0.11384218045643398,0.0006807314093247821
11,0.1213536661182131,0.0006807314093247821
12,0.10447999494416373,0.0006807314093247821
13,0.11259696452958243,0.0006807314093247821
14,0.10478471093518393,0.0006807314093247821
15,0.10771049337727683,0.0006807314093247821
16,0.09760275971038002,0.0006807314093247821
17,0.10035225425447737,0.0006807314093247821
18,0.09452930461508888,0.0006807314093247821
19,0.08730405752999441,0.0006807314093247821
20,0.09656769256932395,0.0006807314093247821
21,0.10831311919007983,0.0006807314093247821
22,0.09552927494900568,0.0006807314093247821
23,0.08597190792219979,0.0006807314093247821
24,0.09352883286135537,0.0006807314093247821
25,0.0866067646571568,0.0006807314093247821
26,0.08061850423472268,0.0006807314093247821
27,0.07949614558049611,0.0006807314093247821
28,0.08212830783639635,0.0006807314093247821
29,0.09047557716710226,0.0006807314093247821
30,0.0805549978528704,0.0006807314093247821
31,0.07862436325209482,0.0006807314093247821
32,0.0761132213813918,0.0006807314093247821
33,0.0754508581161499,0.0006807314093247821
34,0.07675870696987425,0.0006807314093247821
35,0.07637217948692186,0.0006807314093247821
36,0.06885817617177964,0.0006807314093247821
37,0.08239188580853599,0.0006807314093247821
38,0.07054087907927377,0.0006807314093247821
39,0.06766165189657893,0.0006807314093247821
40,0.06493834289482661,0.0006807314093247821
41,0.06837249288388661,0.0006807314093247821
42,0.06817083779403142,0.0006807314093247821
43,0.07116676351853779,0.0006807314093247821
44,0.06780427839074817,0.0006807314093247821
45,0.06759247159957886,0.0006807314093247821
46,0.06708260733314923,0.0006807314093247821
47,0.06426206498912403,0.0006807314093247821
48,0.05948709905999047,0.0006807314093247821
49,0.05684938471232142,0.0006807314093247821
50,0.06537473092760358,0.0006807314093247821
51,0.05791387396199363,0.0006807314093247821
52,0.06093988656997681,0.0006807314093247821
53,0.058821742636816846,0.0006807314093247821
54,0.05472078485999789,0.0006807314093247821
55,0.0564522747354848,0.0006807314093247821
56,0.0561105586375509,0.0006807314093247821
57,0.055284333663327356,0.0006807314093247821
58,0.05104550359078816,0.0006807314093247821
59,0.05448263015917369,0.0006807314093247821
60,0.051320987147944315,0.0006807314093247821
61,0.0534275158899171,0.0006807314093247821
62,0.06128632483312062,0.0006807314093247821
63,0.05765922764795167,0.0006807314093247821
64,0.05345819049222129,0.0006807314093247821
65,0.04985882885115487,0.0006807314093247821
66,0.05188040376561029,0.0006807314093247821
67,0.047363731328930174,0.0006807314093247821
68,0.052468073325497765,0.0006807314093247821
69,0.047996803351811,0.0006807314093247821
70,0.04882154622248241,0.0006807314093247821
71,0.051347721270152503,0.0006807314093247821
72,0.04676331998620714,0.0006807314093247821
73,0.04473095987524305,0.0006807314093247821
74,0.04717483136057854,0.0006807314093247821
75,0.048354330352374485,0.0006807314093247821
76,0.04809856934206826,0.0006807314093247821
77,0.046016587087086266,0.0006807314093247821
78,0.043161237461226326,0.0006807314093247821
79,0.041883009723254615,0.0006807314093247821
80,0.04789769536682538,0.0006807314093247821
81,0.042225345517907825,0.0006807314093247821
82,0.04256587359309196,0.0006807314093247821
83,0.039563512231622425,0.0006807314093247821
84,0.04257610058358737,0.0006807314093247821
85,0.04175090217590332,0.0006807314093247821
86,0.04138551649877003,0.0006807314093247821
87,0.04153914338350296,0.0006807314093247821
88,0.04622183513641358,0.0006807314093247821
89,0.04160141804388591,0.0006807314093247821
90,0.044416815280914304,0.0006807314093247821
91,0.040680020089660374,0.0006807314093247821
92,0.043383508081947054,0.00034036570466239107
93,0.03970608926245144,0.00034036570466239107
94,0.03472621019397463,0.00034036570466239107
95,0.03515800944183554,0.00034036570466239107
96,0.034562238250459947,0.00034036570466239107
97,0.03348095789977482,0.00034036570466239107
98,0.0349265031175954,0.00034036570466239107
99,0.03277610889502934,0.00034036570466239107
100,0.03310249916570527,0.00034036570466239107
101,0.03324889598999704,0.00034036570466239107
102,0.0335753045465265,0.00034036570466239107
103,0.033827006346413065,0.00034036570466239107
104,0.030724950164556505,0.00034036570466239107
105,0.03116409433739526,0.00034036570466239107
106,0.035538899698427745,0.00034036570466239107
107,0.03306247788880553,0.00034036570466239107
108,0.033227078203644074,0.00034036570466239107
109,0.03440589101399694,0.00034036570466239107
110,0.03333132768528802,0.00034036570466239107
111,0.033198149670447624,0.00034036570466239107
112,0.03312198455418859,0.00034036570466239107
113,0.030527105135577066,0.00034036570466239107
114,0.030750645569392613,0.00034036570466239107
115,0.030133119770458766,0.00034036570466239107
116,0.030070679945605142,0.00034036570466239107
117,0.029696344997201647,0.00034036570466239107
118,0.02911858229977744,0.00034036570466239107
119,0.030433387256094388,0.00034036570466239107
120,0.028853372309889113,0.00034036570466239107
121,0.030701072350144385,0.00034036570466239107
122,0.028327329384429115,0.00034036570466239107
123,0.029227835472140994,0.00034036570466239107
124,0.029646303626043456,0.00034036570466239107
125,0.030074619450739453,0.00034036570466239107
126,0.029676429569721222,0.00034036570466239107
127,0.029248804305280957,0.00034036570466239107
128,0.027760200977325438,0.00034036570466239107
129,0.027468311490757125,0.00034036570466239107
130,0.029100146570375986,0.00034036570466239107
131,0.027531920590570996,0.00034036570466239107
132,0.029436667374202183,0.00034036570466239107
133,0.02955612666266305,0.00034036570466239107
134,0.027851526356169155,0.00034036570466239107
135,0.028181880895580564,0.00034036570466239107
136,0.026663954419749124,0.00034036570466239107
137,0.026179074334246773,0.00034036570466239107
138,0.025794316560029982,0.00034036570466239107
139,0.02670410249701568,0.00034036570466239107
140,0.026818143320935114,0.00034036570466239107
141,0.028792530289718083,0.00034036570466239107
142,0.027179366296955516,0.00034036570466239107
143,0.02735600836787905,0.00034036570466239107
144,0.025537816230739866,0.00034036570466239107
145,0.02509304597548076,0.00034036570466239107
146,0.024739442433629716,0.00034036570466239107
147,0.026133738594395772,0.00034036570466239107
148,0.026153982805354255,0.00034036570466239107
149,0.02529507770708629,0.00034036570466239107
150,0.026473519874470573,0.00034036570466239107
151,0.027041455030441284,0.00034036570466239107
152,0.02673752020938056,0.00034036570466239107
153,0.025493861702936035,0.00034036570466239107
154,0.025148940856967655,0.00034036570466239107
155,0.02550765828575407,0.00017018285233119554
156,0.02428907054236957,0.00017018285233119554
157,0.024297500750848224,0.00017018285233119554
158,0.024577605179377966,0.00017018285233119554
159,0.02429005156031677,0.00017018285233119554
160,0.023715665244630407,0.00017018285233119554
161,0.02294603730525289,0.00017018285233119554
162,0.022816877620560783,0.00017018285233119554
163,0.02306360526382923,0.00017018285233119554
164,0.023072649581091745,0.00017018285233119554
165,0.022322309892092433,0.00017018285233119554
166,0.022493125542998312,0.00017018285233119554
167,0.02269945756665298,0.00017018285233119554
168,0.023042434594460898,0.00017018285233119554
169,0.02211981630751065,0.00017018285233119554
170,0.023740442301545824,0.00017018285233119554
171,0.022799708319561823,0.00017018285233119554
172,0.022882005840539933,0.00017018285233119554
173,0.02297122348206384,0.00017018285233119554
174,0.02170732682304723,0.00017018285233119554
175,0.02128730694098132,0.00017018285233119554
176,0.02216299844001021,0.00017018285233119554
177,0.021959244813237872,0.00017018285233119554
178,0.021920554120625768,0.00017018285233119554
179,0.02222471508383751,0.00017018285233119554
180,0.021932092794350214,0.00017018285233119554
181,0.02154790212213993,0.00017018285233119554
182,0.021930915513208936,0.00017018285233119554
183,0.02248025614448956,0.00017018285233119554
184,0.021628959515265056,8.509142616559777e-05
185,0.021211065722363337,8.509142616559777e-05
186,0.021102309986948967,8.509142616559777e-05
187,0.020573317065834998,8.509142616559777e-05
188,0.021110695540905,8.509142616559777e-05
189,0.02144525355526379,8.509142616559777e-05
190,0.021400123353515352,8.509142616559777e-05
191,0.02044001875392028,8.509142616559777e-05
192,0.02071891423208373,8.509142616559777e-05
193,0.02042970915351595,8.509142616559777e-05
194,0.020704457502279963,8.509142616559777e-05
195,0.020151595128434046,8.509142616559777e-05
196,0.020093153161661964,8.509142616559777e-05
197,0.020136678229485238,8.509142616559777e-05
198,0.020445627574409757,8.509142616559777e-05
199,0.020123846262693406,8.509142616559777e-05
200,0.020474902715001787,8.509142616559777e-05
201,0.020292630740574427,8.509142616559777e-05
202,0.02003947192004749,8.509142616559777e-05
203,0.02031201220835958,8.509142616559777e-05
204,0.02056270861199924,8.509142616559777e-05
205,0.02006770595695291,8.509142616559777e-05
206,0.02006752116765295,8.509142616559777e-05
207,0.019479412685547558,8.509142616559777e-05
208,0.020025623683418547,8.509142616559777e-05
209,0.019563503029091017,8.509142616559777e-05
210,0.02045943371100085,8.509142616559777e-05
211,0.01994914207288197,8.509142616559777e-05
212,0.020118159692202296,8.509142616559777e-05
213,0.0205662438166993,8.509142616559777e-05
214,0.020051164793116704,8.509142616559777e-05
215,0.019967649883457592,8.509142616559777e-05
216,0.019911079577037267,4.2545713082798884e-05
217,0.019587880019630705,4.2545713082798884e-05
218,0.019866621602858816,4.2545713082798884e-05
219,0.019788321997438157,4.2545713082798884e-05
220,0.019761037383760723,4.2545713082798884e-05
221,0.019482136458158494,4.2545713082798884e-05
222,0.019544657217604774,4.2545713082798884e-05
223,0.01970815893156188,4.2545713082798884e-05
224,0.01978388398034232,4.2545713082798884e-05
225,0.01925399721946035,4.2545713082798884e-05
226,0.019884802409580776,4.2545713082798884e-05
227,0.019621167983327595,4.2545713082798884e-05
228,0.019248289746897563,4.2545713082798884e-05
229,0.01913579403928348,4.2545713082798884e-05
230,0.019099916937095777,4.2545713082798884e-05
231,0.019231823406049182,4.2545713082798884e-05
232,0.018897945559450558,4.2545713082798884e-05
233,0.019689841491835457,4.2545713082798884e-05
234,0.01931696222083909,4.2545713082798884e-05
235,0.018854951253959112,4.2545713082798884e-05
236,0.019351623403174537,4.2545713082798884e-05
237,0.01904297752039773,4.2545713082798884e-05
238,0.018993488782218525,4.2545713082798884e-05
239,0.01893682076888425,4.2545713082798884e-05
240,0.01907713832599776,4.2545713082798884e-05
